Dialogue,Emotions
What is it hon?,Neutral
"I-I can’t find anything that I want to eat! Everything I eat makesme nauseous! I’m telling you, being pregnant is no piece of cake—ooh! Cake!(Chandler shrugs, and Phoebe grimaces.) No.","Surprise, Disgust, Frustration"
"Aww, honey I’m sorry.","Sadness, Love"
God! Ooh! What is that smell? It’s coming from the bathroom. Ooh!(She goes to the bathroom.),"Fear, Surprise, Disgust"
Wow! Pregnancy does give you some weird cravings.,"Happiness, Surprise, Excitement"
Yeah?,"Confidence, Neutral, Surprise"
"It’s me. It’s Phoebe. Listen there’s something in here Iwant to eat, what-what smells so good?",Excitement
Is it the shampoo? It’s guava.,"Contentment, Surprise, Excitement"
(she smells his head) No!,"Fear, Surprise, Disgust"
Oh! Wait-wait! (Reaches inside the shower.) Is it my bologna sandwich?,"Surprise, Excitement, Confusion"
Yes. Yes. Yes. I can’t believe it! The baby wants bologna! Maybe hewants me to eat meat? I can’t eat meat!,"Surprise, Confusion, Frustration"
"Oh, wait-wait! (Reaches into the shower again.) Maybe it’s a pickle?!","Surprise, Excitement, Confusion"
What are you writing?,Neutral
"Well, Joshua’s coming in tomorrow and since I don’t have theguts to ask him out, I’m going to sell him a coat and put this note in the pocket.","Confidence, Excitement, Anticipation"
"Oh yeah? (He grabs the pad and starts reading it.) Joshua, give me acall sometime, guys like you (Pause) never go out of style—what did you throw away?","Confidence, Surprise, Confusion"
Hi guys!,"Happiness, Excitement, Optimism"
Hey!,"Happiness, Surprise, Excitement"
"Hey, what have you guys been up too?","Happiness, Contentment, Excitement"
"Oh, we went to see a collection of Victorian doorknobs and theCupert-Hewitt museum.","Neutral, Confusion, Frustration"
Without me?!,"Sadness, Anger, Surprise"
"My uncle dragged us there. But, it actually it turned out to be reallyinteresting.","Happiness, Surprise, Excitement"
Yeah.,Neutral
"They were so ornate and beautiful, I mean look at that! (Shows them adoorknob she has.)",Excitement
"I don’t know how museums work in England but, here, you’re notsupposed to take stuff.","Surprise, Confusion, Frustration"
"I uh, I got it from the gift shop. They have really lax security there.(Chandler is shocked.) It’s a joke. (They all laugh.)",Surprise
Bye. (They kiss.),"Happiness, Love, Excitement"
"Right, I’ve got to be off, I’ll see ya. Buh-bye then. (Sheleaves.)","Contentment, Confidence, Neutral"
Wow! You guys seem to be having a good time.,"Happiness, Surprise, Excitement"
"Oh yeah, she’s-she’s amazing. And-and she’s so much fun.And! Y’know what? When I’m with her, I’m fun! I even signed up forhelicopter classes. (Chandler is shocked.) She’s leaving in two days, I don’thave to do it.","Confidence, Surprise, Excitement"
"Oh no, two days, you must be bummed.","Neutral, Sadness, Frustration"
"Yeah, she’s got to go back to London. But you know what? I’vebeen prepared for this from the start. We both knew we had two weeks together, andthat’s it. Y’know.","Sadness, Nostalgia"
Hey that’s what all my relationships are like.,"Sadness, Confusion, Frustration"
"Yes, but in Ross’s case, they","Neutral, Confusion, Frustration"
Pheebs!,"Happiness, Love, Excitement"
Hey!,"Happiness, Excitement, Optimism"
(starts rubbing her belly) Hello! Hello!,"Happiness, Love, Excitement"
"(angered by the rubbing) Yes! I know! I know! Yeah! So the baby istotally craving meat. This afternoon I tried tricking it, I made it a soy-burger to makeit think it was getting meat, y’know? And I got nauseous.","Anger, Disgust, Frustration"
Maybe that’s because soy-burgers suck!,"Disgust, Confusion, Frustration"
Being pregnant is tough on your tummy.,"Neutral, Frustration"
"Hey, but at least you got that cool, pregnant lady glow.","Happiness, Contentment, Love"
"That’s sweat. You throw up all morning, you’ll have that glowtoo.","Neutral, Disgust, Frustration"
(coming in from a changing room) Okay!,"Confidence, Excitement, Anticipation"
"Oh, here’s that trench-coat that you wanted.","Contentment, Neutral, Anticipation"
"Oh great! (He tries on the coat.) Wow! Yeah, it’s comfortable.","Happiness, Contentment, Excitement"
Yeah?,"Confidence, Neutral, Anticipation"
"Man, I could really flash somebody in this thing. (He goes to put hishands in his pockets.)","Confidence, Excitement, Anticipation"
"(stopping him) Oh no-no, no-no, they don’t want you to put yourhands in the pockets until you are out of the store.","Neutral, Confusion, Frustration"
Why not?!,"Confidence, Excitement, Optimism"
"Well, that’s because of a lot of…(She imitates someone pickingtheir nose and placing the treasure found in the pockets.)","Happiness, Disgust"
"Y’know, they ruin it for everybody.","Sadness, Disgust, Frustration"
I know!,"Confidence, Excitement, Optimism"
"Y’know, I wore that cashmere sweater on a date last night.","Happiness, Confidence, Excitement"
Oh?,Surprise
"Yeah, it was my first date since the uh, since the divorce.","Sadness, Nostalgia, Optimism"
"Well, congratulations, so do you love her?","Surprise, Excitement, Anticipation"
